Date,Category,Amount
2022-01-02,Gas Station,60.0
2022-01-04,Pub,36.61755044892571
2022-01-09,Gas Station,60.0
2022-01-10,Pub,39.006940509255855
2022-01-10,Savings,2441.7274496298323
2022-01-12,Grocery Store,215.91925499630187
2022-01-14,Liquor Store,78.89194049510012
2022-01-15,General Expense,82.7280319945842
2022-01-16,Gas Station,60.0
2022-01-18,Jewelry,3696.6811795342483
2022-01-19,Vacation,1985.1546202580655
2022-01-21,Home Appliance,1739.3678810777287
2022-01-23,Gas Station,60.0
2022-01-24,Stock Market Investment,338.3619967008288
2022-01-26,Pub,38.33259089651408
2022-01-30,Gas Station,60.0
2022-01-31,Income,15000.0
2022-01-31,Credit Card Payment,1500.0
2022-01-31,Phone Bill,60.0
2022-01-31,Electricity Bill,100.0
2022-01-31,Gas Bill,50.0
2022-01-31,Internet Bill,70.0
2022-01-31,Home Loan EMI,2000.0
2022-01-31,Car Loan EMI,500.0
2022-02-02,Luxury Item,3042.3332786554743
2022-02-02,Dining Out,187.61044249074914
2022-02-03,Home Appliance,933.765123808468
2022-02-05,Pub,106.5390656401811
2022-02-06,Gas Station,60.0
2022-02-06,Vacation,907.4518651833666
2022-02-07,Jewelry,4690.967702713787
2022-02-07,General Expense,246.86625568535754
2022-02-07,Grocery Store,286.3918782985012
2022-02-08,Luxury Item,8337.188841068211
2022-02-09,Liquor Store,98.13286068525498
2022-02-09,Home Appliance,2834.290357439529
2022-02-09,Pub,102.27958651044878
2022-02-10,Dining Out,47.082060109334236
2022-02-13,Gas Station,60.0
2022-02-13,Dining Out,138.87921300917156
2022-02-14,Home Appliance,1329.2013173613923
2022-02-17,Liquor Store,26.824764556075138
2022-02-18,Savings,3561.8691550064746
2022-02-20,Gas Station,60.0
2022-02-21,Savings,4121.233542111286
2022-02-21,Jewelry,2997.163982013669
2022-02-22,Luxury Item,6696.824633670722
2022-02-24,Jewelry,699.3303016684516
2022-02-27,Gas Station,60.0
2022-02-28,Home Loan EMI,2000.0
2022-02-28,Income,15000.0
2022-02-28,Credit Card Payment,1500.0
2022-02-28,Electricity Bill,100.0
2022-02-28,Gas Bill,50.0
2022-02-28,Internet Bill,70.0
2022-02-28,Phone Bill,60.0
2022-02-28,Car Loan EMI,500.0
2022-03-03,Liquor Store,94.65363440329094
2022-03-04,Dining Out,100.43156958216113
2022-03-04,Grocery Store,155.37080888067266
2022-03-06,Gas Station,60.0
2022-03-06,Jewelry,1546.472121302348
2022-03-09,Savings,2460.3287363561417
2022-03-10,General Expense,175.15104162452448
2022-03-12,Liquor Store,62.42533067383022
2022-03-13,Gas Station,60.0
2022-03-13,Stock Market Investment,254.3638358786189
2022-03-14,General Expense,149.15717664303477
2022-03-14,Grocery Store,236.32724896883678
2022-03-15,Jewelry,997.0970260553197
2022-03-19,Grocery Store,202.22255168061687
2022-03-20,Gas Station,60.0
2022-03-22,Pub,88.74351334819251
2022-03-23,Stock Market Investment,233.67578352980658
2022-03-24,Dining Out,51.177492002542266
2022-03-24,Pub,147.0343268437083
2022-03-24,Jewelry,1738.4773946003586
2022-03-27,Home Appliance,1951.9558715687879
2022-03-27,Gas Station,60.0
2022-03-28,Savings,1970.0702568604268
2022-03-29,Liquor Store,96.64394897829138
2022-03-30,Jewelry,2028.3202024015984
2022-03-31,Car Loan EMI,500.0
2022-03-31,Home Loan EMI,2000.0
2022-03-31,Credit Card Payment,1500.0
2022-03-31,Internet Bill,70.0
2022-03-31,Gas Bill,50.0
2022-03-31,Electricity Bill,100.0
2022-03-31,Income,15000.0
2022-03-31,Phone Bill,60.0
2022-03-31,School Fee,700.0
2022-03-31,School Fee,500.0
2022-04-01,Savings,4871.201001281227
2022-04-03,Gas Station,60.0
2022-04-03,Jewelry,637.3847497216307
2022-04-10,Gas Station,60.0
2022-04-10,Liquor Store,76.23671964005176
2022-04-11,Home Appliance,445.32471413325544
2022-04-12,Luxury Item,9430.361219882881
2022-04-12,Grocery Store,139.59892977838302
2022-04-16,Liquor Store,66.66602679689974
2022-04-16,Vacation,3929.1418824059056
2022-04-17,Gas Station,60.0
2022-04-20,Savings,3177.4757372728504
2022-04-22,Pub,74.95076172751266
2022-04-22,Stock Market Investment,689.7458245238518
2022-04-24,Jewelry,4318.269961059396
2022-04-24,Gas Station,60.0
2022-04-24,Home Appliance,2314.9818187136684
2022-04-26,Vacation,1582.519838753745
2022-04-26,Liquor Store,32.409336890876006
2022-04-28,Liquor Store,59.512565975855836
2022-04-30,Internet Bill,70.0
2022-04-30,Car Loan EMI,500.0
2022-04-30,Phone Bill,60.0
2022-04-30,Home Loan EMI,2000.0
2022-04-30,Gas Bill,50.0
2022-04-30,Income,15000.0
2022-04-30,Credit Card Payment,1500.0
2022-04-30,Electricity Bill,100.0
2022-05-01,Gas Station,60.0
2022-05-08,Vacation,4611.214093666855
2022-05-08,Gas Station,60.0
2022-05-09,Stock Market Investment,263.5791348601435
2022-05-11,Luxury Item,1798.1922515114236
2022-05-11,Pub,51.09236498040601
2022-05-15,Gas Station,60.0
2022-05-17,Home Appliance,2047.9858344159734
2022-05-17,General Expense,396.8973309492607
2022-05-20,General Expense,255.55178399411642
2022-05-21,Savings,3234.54489410778
2022-05-22,Gas Station,60.0
2022-05-29,Gas Station,60.0
2022-05-29,Dining Out,112.06818619725907
2022-05-30,Dining Out,146.87300046992004
2022-05-31,Income,15000.0
2022-05-31,Internet Bill,70.0
2022-05-31,Gas Bill,50.0
2022-05-31,Electricity Bill,100.0
2022-05-31,Credit Card Payment,1500.0
2022-05-31,Car Loan EMI,500.0
2022-05-31,Home Loan EMI,2000.0
2022-05-31,Phone Bill,60.0
2022-06-01,Jewelry,4603.328070614504
2022-06-02,Pub,42.45974317927966
2022-06-03,Stock Market Investment,704.7216486020993
2022-06-05,Gas Station,60.0
2022-06-06,Pub,147.0909790641237
2022-06-08,Savings,2917.778981853958
2022-06-10,Grocery Store,299.0899393354019
2022-06-12,Luxury Item,9281.23452817007
2022-06-12,Gas Station,60.0
2022-06-12,Savings,1075.514640506783
2022-06-13,Luxury Item,6273.353892331059
2022-06-13,Stock Market Investment,689.409801976157
2022-06-15,Dining Out,52.35734620882963
2022-06-15,Stock Market Investment,630.1746778544737
2022-06-16,Stock Market Investment,997.1963300281014
2022-06-17,Vacation,4809.027009538656
2022-06-18,Stock Market Investment,237.83933243906904
2022-06-19,Gas Station,60.0
2022-06-21,Dining Out,86.17824866622882
2022-06-22,Dining Out,61.30604960335631
2022-06-23,Grocery Store,190.09905360328565
2022-06-24,Liquor Store,95.10208097954505
2022-06-26,Gas Station,60.0
2022-06-26,Vacation,679.8888929985699
2022-06-28,General Expense,323.4288492221193
2022-06-29,Stock Market Investment,583.2901829501791
2022-06-29,Savings,624.4887854041193
2022-06-29,Jewelry,1774.4813161124075
2022-06-30,Credit Card Payment,1500.0
2022-06-30,Electricity Bill,100.0
2022-06-30,Gas Bill,50.0
2022-06-30,Internet Bill,70.0
2022-06-30,Phone Bill,60.0
2022-06-30,Home Loan EMI,2000.0
2022-06-30,Grocery Store,219.64069027944277
2022-06-30,Car Loan EMI,500.0
2022-06-30,Stock Market Investment,752.146620419596
2022-06-30,Income,15000.0
2022-06-30,School Fee,700.0
2022-06-30,School Fee,500.0
2022-07-01,Grocery Store,133.8389059930821
2022-07-03,Gas Station,60.0
2022-07-06,Dining Out,78.22344329938586
2022-07-09,Jewelry,4639.060725330728
2022-07-10,Gas Station,60.0
2022-07-10,General Expense,342.1288030574766
2022-07-10,Grocery Store,132.23905115654296
2022-07-11,Stock Market Investment,304.4091037602578
2022-07-11,Pub,76.56441439656048
